speech_id,person_id,surname
2923502,18413,corker
2923503,182,cardin
2923504,18413,corker
2923505,18413,corker
2923506,27586,coons
2923507,18413,corker
2923508,18413,corker
2923509,18413,corker
2923510,18413,corker
2923511,18413,corker
2923512,18413,corker
2923513,18413,corker
2923514,18413,corker
2923515,18413,corker
2923516,18413,corker
2923517,18413,corker
2923518,18413,corker
2923519,182,cardin
2923520,182,cardin
2923521,182,cardin
2923522,182,cardin
2923523,182,cardin
2923524,182,cardin
2923525,18413,corker
2923526,11538,gardner
2923527,11538,gardner
2923528,11538,gardner
2923529,11538,gardner
2923530,11538,gardner
2923531,11538,gardner
2923532,11538,gardner
2923533,11538,gardner
2923534,11538,gardner
2923535,11538,gardner
2923536,11538,gardner
2923537,11538,gardner
2923538,11538,gardner
2923539,11538,gardner
2923540,18413,corker
2923541,18413,corker
2923542,18413,corker
2923543,182,cardin
2923544,18413,corker
2923545,11538,gardner
2923546,18413,corker
2923547,18413,corker
2923548,18413,corker
2923549,18413,corker
2923550,18413,corker
2923551,18413,corker
2923552,18413,corker
2923553,18413,corker
2923554,18413,corker
2923555,18413,corker
2923556,18413,corker
2923557,182,cardin
2923558,182,cardin
2923559,182,cardin
2923560,182,cardin
2923561,18413,corker
2923562,34505,perdue
2923563,34505,perdue
2923564,18413,corker
2923565,27586,coons
2923566,27586,coons
2923567,18413,corker
2923568,27586,coons
2923569,18413,corker
2923570,27586,coons
2923571,27586,coons
2923572,27586,coons
2923573,27586,coons
2923574,27586,coons
2923575,27586,coons
2923576,27586,coons
2923577,27586,coons
2923578,18413,corker
2923579,27586,coons
2923580,18413,corker
2923581,4622,shaheen
2923582,4622,shaheen
2923583,182,cardin
2923584,4622,shaheen
2923585,182,cardin
2923586,4622,shaheen
2923587,4622,shaheen
2923588,4622,shaheen
2923589,4622,shaheen
2923590,4622,shaheen
2923591,4622,shaheen
2923592,4622,shaheen
2923593,4622,shaheen
2923594,4622,shaheen
2923595,4622,shaheen
2923596,18413,corker
2923597,4622,shaheen
2923598,4622,shaheen
2923599,18413,corker
2923600,18413,corker
2923601,182,cardin
2923602,18413,corker
2923603,18413,corker
2923604,18413,corker
2923605,182,cardin
2923606,182,cardin
2923607,182,cardin
2923608,182,cardin
2923609,18413,corker
2923610,34059,perdue
2923611,34059,perdue
2923612,34059,perdue
2923613,34059,perdue
2923614,182,cardin
2923615,14903,murphy
2923616,14903,murphy
2923617,14903,murphy
2923618,18413,corker
2923619,18905,barrasso
2923620,18905,barrasso
2923621,18905,barrasso
2923622,18905,barrasso
2923623,18905,barrasso
2923624,18905,barrasso
2923625,18905,barrasso
2923626,18413,corker
2923627,31144,kaine
2923628,31144,kaine
2923629,31144,kaine
2923630,18413,corker
2923631,2442,udall
2923632,2442,udall
2923633,2442,udall
2923634,2442,udall
2923635,2442,udall
2923636,2442,udall
2923637,18413,corker
2923638,5396,isakson
2923639,5396,isakson
2923640,5396,isakson
2923641,5396,isakson
2923642,5396,isakson
2923643,5396,isakson
2923644,5396,isakson
2923645,5396,isakson
2923646,5396,isakson
2923647,5396,isakson
2923648,18413,corker
2923649,18413,corker
2923650,18413,corker
2923651,18413,corker
2923652,18413,corker
2923653,18413,corker
2923654,18413,corker
2923655,18413,corker
2923656,18413,corker
2923657,18413,corker
2923658,18413,corker
2923659,18413,corker
2923660,18413,corker
2923661,18413,corker
2923662,182,cardin
2923663,18413,corker
2923664,18413,corker
2923665,18413,corker
2923666,18413,corker
2923667,18413,corker
2923668,18413,corker
2923669,18413,corker
2923670,18413,corker
2923671,182,cardin
2923672,182,cardin
2923673,182,cardin
2923674,182,cardin
2923675,18413,corker
2923676,31144,kaine
2923677,31144,kaine
2923678,18413,corker
2923679,31144,kaine
2923680,31144,kaine
2923681,18413,corker
2923682,31144,kaine
2923683,31144,kaine
2923684,18413,corker
2923685,18413,corker
2923686,18413,corker
2923687,18413,corker
2923688,18413,corker
2923689,18413,corker
2923690,18413,corker
2923691,182,cardin
2923692,18413,corker
2923693,18413,corker
2923694,18413,corker
2923695,18413,corker
2923696,18413,corker
2923697,182,cardin
2923698,182,cardin
2923699,182,cardin
2923700,182,cardin
2923701,182,cardin
2923702,182,cardin
2923703,182,cardin
2923704,182,cardin
2923705,18413,corker
2923706,34059,perdue
2923707,34059,perdue
2923708,34059,perdue
2923709,34059,perdue
2923710,34059,perdue
2923711,34059,perdue
2923712,18413,corker
2923713,27586,coons
2923714,27586,coons
2923715,27586,coons
2923716,18413,corker
2923717,11538,gardner
2923718,11538,gardner
2923719,11538,gardner
2923720,11538,gardner
2923721,11538,gardner
2923722,11538,gardner
2923723,11538,gardner
2923724,11538,gardner
2923725,11538,gardner
2923726,11538,gardner
2923727,11538,gardner
2923728,11538,gardner
2923729,11538,gardner
2923730,11538,gardner
2923731,11538,gardner
2923732,18413,corker
2923733,31144,kaine
2923734,31144,kaine
2923735,31144,kaine
2923736,31144,kaine
2923737,136,markey
2923738,31144,kaine
2923739,31144,kaine
2923740,18413,corker
2923741,5396,isakson
2923742,18413,corker
2923743,5396,isakson
2923744,18413,corker
2923745,5396,isakson
2923746,5396,isakson
2923747,5396,isakson
2923748,5396,isakson
2923749,5396,isakson
2923750,5396,isakson
2923751,14903,murphy
2923752,14903,murphy
2923753,2437,menendez
2923754,2437,menendez
2923755,2437,menendez
2923756,2437,menendez
2923757,2437,menendez
2923758,2437,menendez
2923759,2437,menendez
2923760,2437,menendez
2923761,2437,menendez
2923762,2437,menendez
2923763,18413,corker
2923764,18413,corker
2923765,18413,corker
2923766,18413,corker
2923767,18413,corker
2923768,18413,corker
2923769,18413,corker
2923770,18413,corker
2923771,182,cardin
2923772,18413,corker
2923773,136,markey
2923774,136,markey
2923775,136,markey
2923776,18413,corker
2923777,18413,corker
2923778,18413,corker
2923779,18413,corker
2923780,18413,corker
2923781,18413,corker
2923782,18413,corker
2923783,18413,corker
2923784,18413,corker
2923785,18413,corker
2923786,18413,corker
2923787,18413,corker
2923788,18413,corker
2923789,18413,corker
2923790,18413,corker
2923791,18413,corker
2923792,18413,corker
2923793,182,cardin
2923794,182,cardin
2923795,182,cardin
2923796,182,cardin
2923797,182,cardin
2923798,182,cardin
2923799,18413,corker
2923800,18413,corker
2923801,18413,corker
2923802,2437,menendez
2923803,18413,corker
2923804,18413,corker
2923805,18413,corker
2923806,18413,corker
2923807,18413,corker
2923808,18413,corker
2923809,18413,corker
2923810,18413,corker
2923811,18413,corker
2923812,18413,corker
2923813,2437,menendez
2923814,2437,menendez
2923815,2437,menendez
2923816,2437,menendez
2923817,2437,menendez
2923818,2437,menendez
2923819,2437,menendez
2923820,2437,menendez
2923821,2437,menendez
2923822,2437,menendez
2923823,2437,menendez
2923824,18413,corker
2923825,24982,johnson
2923826,24982,johnson
2923827,24982,johnson
2923828,24982,johnson
2923829,24982,johnson
2923830,24982,johnson
2923831,24982,johnson
2923832,24982,johnson
2923833,24982,johnson
2923834,18413,corker
2923835,182,cardin
2923836,182,cardin
2923837,182,cardin
2923838,182,cardin
2923839,182,cardin
2923840,182,cardin
2923841,182,cardin
2923842,182,cardin
2923843,182,cardin
2923844,182,cardin
2923845,18413,corker
2923846,25615,paul
2923847,25615,paul
2923848,25615,paul
2923849,25615,paul
2923850,25615,paul
2923851,25615,paul
2923852,25615,paul
2923853,25615,paul
2923854,25615,paul
2923855,18413,corker
2923856,136,markey
2923857,136,markey
2923858,136,markey
2923859,18413,corker
2923860,5396,isakson
2923861,5396,isakson
2923862,5396,isakson
2923863,5396,isakson
2923864,5396,isakson
2923865,5396,isakson
2923866,5396,isakson
2923867,5396,isakson
2923868,5396,isakson
2923869,5396,isakson
2923870,18413,corker
2923871,1836,boxer
2923872,1836,boxer
2923873,1836,boxer
2923874,18413,corker
2923875,27291,rubio
2923876,27291,rubio
2923877,27291,rubio
2923878,27291,rubio
2923879,27291,rubio
2923880,18413,corker
2923881,31144,kaine
2923882,31144,kaine
2923883,31144,kaine
2923884,31144,kaine
2923885,11538,gardner
2923886,11538,gardner
2923887,11538,gardner
2923888,11538,gardner
2923889,11538,gardner
2923890,11538,gardner
2923891,5134,flake
2923892,14903,murphy
2923893,14903,murphy
2923894,14903,murphy
2923895,14903,murphy
2923896,14903,murphy
2923897,14903,murphy
2923898,14903,murphy
2923899,5134,flake
2923900,5134,flake
2923901,5134,flake
2923902,5134,flake
2923903,5134,flake
2923904,5134,flake
2923905,18413,corker
2923906,31144,kaine
2923907,31144,kaine
2923908,31144,kaine
2923909,18413,corker
2923910,31144,kaine
2923911,18413,corker
2923912,18413,corker
2923913,18413,corker
2923914,18413,corker
2923915,18413,corker
2923916,18413,corker
2923917,18413,corker
2923918,18413,corker
2923919,18413,corker
2923920,2437,menendez
2923921,18413,corker
2923922,18413,corker
2923923,18413,corker
2923924,18413,corker
2923925,18413,corker
2923926,18413,corker
2923927,18413,corker
2923928,2437,menendez
2923929,2437,menendez
2923930,2437,menendez
2923931,2437,menendez
2923932,2437,menendez
2923933,18413,corker
2923934,24028,risch
2923935,24028,risch
2923936,24028,risch
2923937,24028,risch
2923938,24028,risch
2923939,18413,corker
2923940,182,cardin
2923941,182,cardin
2923942,182,cardin
2923943,182,cardin
2923944,182,cardin
2923945,18413,corker
2923946,5396,isakson
2923947,5396,isakson
2923948,5396,isakson
2923949,5396,isakson
2923950,5396,isakson
2923951,5396,isakson
2923952,5396,isakson
2923953,5396,isakson
2923954,5396,isakson
2923955,5396,isakson
2923956,18413,corker
2923957,11538,gardner
2923958,11538,gardner
2923959,11538,gardner
2923960,11538,gardner
2923961,11538,gardner
2923962,11538,gardner
2923963,11538,gardner
2923964,11538,gardner
2923965,18413,corker
2923966,27291,rubio
2923967,27291,rubio
2923968,27291,rubio
2923969,27291,rubio
2923970,27291,rubio
2923971,27291,rubio
2923972,27291,rubio
2923973,18413,corker
2923974,18413,corker
2923975,2437,menendez
2923976,18413,corker
2923977,18413,corker
2923978,18413,corker
2923979,18413,corker
2923980,18413,corker
2923981,18413,corker
2923982,18413,corker
2923983,2437,menendez
2923984,2437,menendez
2923985,2437,menendez
2923986,2437,menendez
2923987,2437,menendez
2923988,18413,corker
2923989,18413,corker
2923990,30615,kaine
2923991,30615,kaine
2923992,30615,kaine
2923993,30615,kaine
2923994,30615,kaine
2923995,18413,corker
2923996,18413,corker
2923997,18413,corker
2923998,2437,menendez
2923999,18413,corker
2924000,18413,corker
2924001,18413,corker
2924002,18413,corker
2924003,18413,corker
2924004,18413,corker
2924005,18413,corker
2924006,18413,corker
2924007,2437,menendez
2924008,2437,menendez
2924009,2437,menendez
2924010,2437,menendez
2924011,2437,menendez
2924012,2437,menendez
2924013,2437,menendez
2924014,2437,menendez
2924015,2437,menendez
2924016,2437,menendez
2924017,18413,corker
2924018,11538,gardner
2924019,11538,gardner
2924020,11538,gardner
2924021,11538,gardner
2924022,11538,gardner
2924023,11538,gardner
2924024,11538,gardner
2924025,18413,corker
2924026,4622,shaheen
2924027,4622,shaheen
2924028,4622,shaheen
2924029,4622,shaheen
2924030,4622,shaheen
2924031,4622,shaheen
2924032,4622,shaheen
2924033,18413,corker
2924034,182,cardin
2924035,182,cardin
2924036,182,cardin
2924037,182,cardin
2924038,182,cardin
2924039,182,cardin
2924040,182,cardin
2924041,18413,corker
2924042,2437,menendez
2924043,2437,menendez
2924044,18413,corker
2924045,18413,corker
2924046,18413,corker
2924047,2437,menendez
2924048,18413,corker
2924049,1836,boxer
2924050,18413,corker
2924051,1836,boxer
2924052,18413,corker
2924053,18413,corker
2924054,18413,corker
2924055,18413,corker
2924056,18413,corker
2924057,18413,corker
2924058,18413,corker
2924059,18413,corker
2924060,18413,corker
2924061,2437,menendez
2924062,2437,menendez
2924063,2437,menendez
2924064,2437,menendez
2924065,18413,corker
2924066,11538,gardner
2924067,11538,gardner
2924068,11538,gardner
2924069,11538,gardner
2924070,11538,gardner
2924071,11538,gardner
2924072,11538,gardner
2924073,11538,gardner
2924074,11538,gardner
2924075,18413,corker
2924076,136,markey
2924077,136,markey
2924078,136,markey
2924079,136,markey
2924080,136,markey
2924081,136,markey
2924082,136,markey
2924083,136,markey
2924084,136,markey
2924085,18413,corker
2924086,18905,barrasso
2924087,18905,barrasso
2924088,18905,barrasso
2924089,18905,barrasso
2924090,18905,barrasso
2924091,18905,barrasso
2924092,18905,barrasso
2924093,18905,barrasso
2924094,18413,corker
2924095,14903,murphy
2924096,14903,murphy
2924097,14903,murphy
2924098,14903,murphy
2924099,18413,corker
2924100,24982,johnson
2924101,24982,johnson
2924102,24982,johnson
2924103,24982,johnson
2924104,24982,johnson
2924105,24982,johnson
2924106,24982,johnson
2924107,24982,johnson
2924108,24982,johnson
2924109,24982,johnson
2924110,24982,johnson
2924111,24982,johnson
2924112,18413,corker
2924113,30615,kaine
2924114,30615,kaine
2924115,18413,corker
2924116,18413,corker
2924117,4622,shaheen
2924118,4622,shaheen
2924119,4622,shaheen
2924120,4622,shaheen
2924121,4622,shaheen
2924122,18413,corker
2924123,5134,flake
2924124,18413,corker
2924125,27586,coons
2924126,27586,coons
2924127,27586,coons
2924128,18413,corker
2924129,27586,coons
2924130,18413,corker
2924131,25615,paul
2924132,25615,paul
2924133,18413,corker
2924134,2442,udall
2924135,2442,udall
2924136,2442,udall
2924137,2442,udall
2924138,18413,corker
2924139,27291,rubio
2924140,27291,rubio
2924141,27291,rubio
2924142,18413,corker
2924143,27291,rubio
2924144,2437,menendez
2924145,27291,rubio
2924146,27291,rubio
2924147,27291,rubio
2924148,27291,rubio
2924149,27291,rubio
2924150,18413,corker
2924151,24028,risch
2924152,24028,risch
2924153,24028,risch
2924154,18413,corker
2924155,2437,menendez
2924156,2437,menendez
2924157,2437,menendez
2924158,2437,menendez
2924159,2437,menendez
2924160,2437,menendez
2924161,2437,menendez
2924162,18413,corker
2924163,18413,corker
2924164,24982,johnson
2924165,24982,johnson
2924166,4622,shaheen
2924167,4622,shaheen
2924168,24982,johnson
2924169,24982,johnson
2924170,24982,johnson
2924171,24982,johnson
2924172,24982,johnson
2924173,24982,johnson
2924174,24982,johnson
2924175,24982,johnson
2924176,24982,johnson
2924177,24982,johnson
2924178,24982,johnson
2924179,24982,johnson
2924180,24982,johnson
2924181,4622,shaheen
2924182,4622,shaheen
2924183,4622,shaheen
2924184,4622,shaheen
2924185,4622,shaheen
2924186,4622,shaheen
2924187,24982,johnson
2924188,11538,gardner
2924189,11538,gardner
2924190,11538,gardner
2924191,11538,gardner
2924192,11538,gardner
2924193,24982,johnson
2924194,14903,murphy
2924195,14903,murphy
2924196,24982,johnson
2924197,14903,murphy
2924198,14903,murphy
2924199,24982,johnson
2924200,31144,kaine
2924201,31144,kaine
2924202,31144,kaine
2924203,31144,kaine
2924204,31144,kaine
2924205,31144,kaine
2924206,24982,johnson
2924207,24982,johnson
2924208,31144,kaine
2924209,31144,kaine
2924210,24982,johnson
2924211,24982,johnson
2924212,24982,johnson
2924213,24982,johnson
2924214,4622,shaheen
2924215,4622,shaheen
2924216,4622,shaheen
2924217,4622,shaheen
2924218,4622,shaheen
2924219,24982,johnson
2924220,24982,johnson
2924221,24982,johnson
2924222,24982,johnson
2924223,24982,johnson
2924224,24982,johnson
2924225,24982,johnson
2924226,18413,corker
2924227,182,cardin
2924228,182,cardin
2924229,18413,corker
2924230,182,cardin
2924231,182,cardin
2924232,182,cardin
2924233,182,cardin
2924234,182,cardin
2924235,11538,gardner
2924236,11538,gardner
2924237,11538,gardner
2924238,11538,gardner
2924239,11538,gardner
2924240,11538,gardner
2924241,14903,murphy
2924242,14903,murphy
2924243,14903,murphy
2924244,14903,murphy
2924245,14903,murphy
2924246,34505,perdue
2924247,34505,perdue
2924248,34505,perdue
2924249,34505,perdue
2924250,34505,perdue
2924251,182,cardin
2924252,182,cardin
2924253,182,cardin
2924254,182,cardin
2924255,182,cardin
2924256,182,cardin
2924257,182,cardin
2924258,182,cardin
2924259,182,cardin
2924260,11538,gardner
2924261,11538,gardner
2924262,11538,gardner
2924263,11538,gardner
2924264,11538,gardner
2924265,11538,gardner
2924266,18905,barrasso
2924267,2442,udall
2924268,18905,barrasso
2924269,18905,barrasso
2924270,18905,barrasso
2924271,18905,barrasso
2924272,18905,barrasso
2924273,18905,barrasso
2924274,18905,barrasso
2924275,18905,barrasso
2924276,18905,barrasso
2924277,18905,barrasso
2924278,18905,barrasso
2924279,2442,udall
2924280,2442,udall
2924281,2442,udall
2924282,2442,udall
2924283,18905,barrasso
2924284,11538,gardner
2924285,11538,gardner
2924286,11538,gardner
2924287,11538,gardner
2924288,18905,barrasso
2924289,18905,barrasso
2924290,18905,barrasso
2924291,18905,barrasso
2924292,18905,barrasso
2924293,18905,barrasso
2924294,18905,barrasso
2924295,18905,barrasso
2924296,2442,udall
2924297,2442,udall
2924298,2442,udall
2924299,2442,udall
2924300,2442,udall
2924301,18905,barrasso
2924302,136,markey
2924303,136,markey
2924304,136,markey
2924305,136,markey
2924306,136,markey
2924307,18905,barrasso
2924308,18905,barrasso
2924309,18905,barrasso
2924310,18905,barrasso
2924311,18905,barrasso
2924312,18905,barrasso
2924313,18905,barrasso
2924314,18905,barrasso
2924315,18905,barrasso
2924316,18905,barrasso
2924317,2442,udall
2924318,2442,udall
2924319,2442,udall
2924320,2442,udall
2924321,2442,udall
2924322,18905,barrasso
2924323,18905,barrasso
2924324,2442,udall
2924325,2442,udall
2924326,2442,udall
2924327,2442,udall
2924328,18905,barrasso
2924329,18413,corker
2924330,18413,corker
2924331,18413,corker
2924332,18413,corker
2924333,18413,corker
2924334,18413,corker
2924335,18413,corker
2924336,18413,corker
2924337,18413,corker
2924338,18413,corker
2924339,18413,corker
2924340,18413,corker
2924341,18413,corker
2924342,18413,corker
2924343,1132,collins
2924344,1132,collins
2924345,1132,collins
2924346,18413,corker
2924347,18413,corker
2924348,18413,corker
2924349,18413,corker
2924350,18413,corker
2924351,4015,roberts
2924352,4015,roberts
2924353,4015,roberts
2924354,18413,corker
2924355,18413,corker
2924356,18413,corker
2924357,18413,corker
2924358,18413,corker
2924359,18413,corker
2924360,18413,corker
2924361,18413,corker
2924362,18413,corker
2924363,18413,corker
2924364,18413,corker
2924365,18413,corker
2924366,18413,corker
2924367,18413,corker
2924368,18413,corker
2924369,18413,corker
2924370,18413,corker
2924371,18413,corker
2924372,18413,corker
2924373,18413,corker
2924374,18413,corker
2924375,18413,corker
2924376,18413,corker
2924377,18413,corker
2924378,18413,corker
2924379,18413,corker
2924380,18413,corker
2924381,18413,corker
2924382,8603,alexander
2924383,1847,murray
2924384,18413,corker
2924385,24565,jones
2924386,18413,corker
2924387,24565,jones
2924388,24565,jones
2924389,18413,corker
2924390,18413,corker
2924391,5396,isakson
2924392,18413,corker
2924393,5396,isakson
2924394,18413,corker
2924395,18413,corker
2924396,34536,richburg-hayes
2924397,18413,corker
2924398,24565,jones
2924399,18413,corker
2924400,24565,jones
2924401,18413,corker
2924402,18413,corker
2924403,18413,corker
2924404,18413,corker
2924405,1847,murray
2924406,34536,richburg-hayes
2924407,1847,murray
2924408,1847,murray
2924409,1847,murray
2924410,24565,jones
2924411,1847,murray
2924412,18413,corker
2924413,1132,collins
2924414,24565,jones
2924415,1132,collins
2924416,1132,collins
2924417,1132,collins
2924418,34536,richburg-hayes
2924419,1132,collins
2924420,18413,corker
2924421,14903,murphy
2924422,24565,jones
2924423,14903,murphy
2924424,14903,murphy
2924425,18413,corker
2924426,34536,richburg-hayes
2924427,24565,jones
2924428,24565,jones
2924429,24565,jones
2924430,18413,corker
2924431,2367,baldwin
2924432,2367,baldwin
2924433,24565,jones
2924434,2367,baldwin
2924435,2367,baldwin
2924436,34536,richburg-hayes
2924437,2367,baldwin
2924438,18413,corker
2924439,24165,bennet
2924440,24165,bennet
2924441,24165,bennet
2924442,24165,bennet
2924443,24165,bennet
2924444,24165,bennet
2924445,18413,corker
2924446,14402,warren
2924447,24565,jones
2924448,14402,warren
2924449,14402,warren
2924450,14402,warren
2924451,24565,jones
2924452,14402,warren
2924453,24565,jones
2924454,14402,warren
2924455,18413,corker
2924456,1847,murray
2924457,18413,corker
2924458,1132,collins
2924459,1132,collins
2924460,1132,collins
2924461,1132,collins
2924462,1132,collins
2924463,1132,collins
2924464,1132,collins
2924465,1132,collins
2924466,1132,collins
2924467,1132,collins
2924468,1132,collins
2924469,1132,collins
2924470,1132,collins
2924471,1132,collins
2924472,1132,collins
2924473,1132,collins
2924474,1132,collins
2924475,18413,corker
2924476,18413,corker
2924477,18413,corker
2924478,18413,corker
2924479,18413,corker
2924480,18413,corker
2924481,18413,corker
2924482,18413,corker
2924483,18413,corker
2924484,18413,corker
2924485,18413,corker
2924486,18413,corker
2924487,18413,corker
2924488,24982,johnson
2924489,2367,baldwin
2924490,24982,johnson
2924491,34549,bohn
2924492,24982,johnson
2924493,34550,westlake
2924494,24982,johnson
2924495,34550,westlake
2924496,24982,johnson
2924497,24982,johnson
2924498,24982,johnson
2924499,24982,johnson
2924500,34552,badura
2924501,24982,johnson
2924502,24982,johnson
2924503,24982,johnson
2924504,24982,johnson
2924505,24982,johnson
2924506,24982,johnson
2924507,24982,johnson
2924508,24982,johnson
2924509,34552,badura
2924510,24982,johnson
2924511,34549,bohn
2924512,24982,johnson
2924513,34550,westlake
2924514,24982,johnson
2924515,24982,johnson
2924516,24982,johnson
2924517,2367,baldwin
2924518,34552,badura
2924519,2367,baldwin
2924520,34552,badura
2924521,2367,baldwin
2924522,34552,badura
2924523,2367,baldwin
2924524,34552,badura
2924525,2367,baldwin
2924526,2367,baldwin
2924527,34550,westlake
2924528,24982,johnson
2924529,34550,westlake
2924530,24982,johnson
2924531,34550,westlake
2924532,24982,johnson
2924533,2367,baldwin
2924534,34550,westlake
2924535,34550,westlake
2924536,2367,baldwin
2924537,34550,westlake
2924538,2367,baldwin
2924539,34549,bohn
2924540,2367,baldwin
2924541,24982,johnson
2924542,24982,johnson
2924543,24982,johnson
2924544,24982,johnson
2924545,20402,kerlikowske
2924546,24982,johnson
2924547,20402,kerlikowske
2924548,24982,johnson
2924549,34553,schimel
2924550,24982,johnson
2924551,34554,erpenbach
2924552,24982,johnson
2924553,34555,nygren
2924554,24982,johnson
2924555,20402,kerlikowske
2924556,24982,johnson
2924557,20402,kerlikowske
2924558,24982,johnson
2924559,20402,kerlikowske
2924560,24982,johnson
2924561,20402,kerlikowske
2924562,24982,johnson
2924563,20402,kerlikowske
2924564,24982,johnson
2924565,2367,baldwin
2924566,20402,kerlikowske
2924567,2367,baldwin
2924568,20402,kerlikowske
2924569,2367,baldwin
2924570,24982,johnson
2924571,20402,kerlikowske
2924572,24982,johnson
2924573,34553,schimel
2924574,24982,johnson
2924575,34553,schimel
2924576,24982,johnson
2924577,34553,schimel
2924578,24982,johnson
2924579,34553,schimel
2924580,24982,johnson
2924581,34553,schimel
2924582,24982,johnson
2924583,34553,schimel
2924584,24982,johnson
2924585,34554,erpenbach
2924586,2367,baldwin
2924587,24982,johnson
2924588,2367,baldwin
2924589,34554,erpenbach
2924590,24982,johnson
2924591,34554,erpenbach
2924592,24982,johnson
2924593,34554,erpenbach
2924594,24982,johnson
2924595,34555,nygren
2924596,24982,johnson
2924597,34555,nygren
2924598,24982,johnson
2924599,34555,nygren
2924600,24982,johnson
2924601,34555,nygren
2924602,24982,johnson
2924603,2367,baldwin
2924604,34553,schimel
2924605,2367,baldwin
2924606,34553,schimel
2924607,2367,baldwin
2924608,34553,schimel
2924609,2367,baldwin
2924610,2367,baldwin
2924611,34554,erpenbach
2924612,2367,baldwin
2924613,34555,nygren
2924614,2367,baldwin
2924615,24982,johnson
2924616,2367,baldwin
2924617,24982,johnson
2924618,34556,simon
2924619,99,portman
2924620,99,portman
2924621,99,portman
2924622,34557,dewine
2924623,34558,rendon
2924624,34559,plouck
2924625,99,portman
2924626,34557,dewine
2924627,99,portman
2924628,34558,rendon
2924629,99,portman
2924630,34559,plouck
2924631,99,portman
2924632,99,portman
2924633,34559,plouck
2924634,34559,plouck
2924635,34559,plouck
2924636,34559,plouck
2924637,34557,dewine
2924638,34558,rendon
2924639,99,portman
2924640,34557,dewine
2924641,34558,rendon
2924642,34557,dewine
2924643,99,portman
2924644,34558,rendon
2924645,99,portman
2924646,34560,walsh
2924647,99,portman
2924648,99,portman
2924649,99,portman
2924650,99,portman
2924651,34560,walsh
2924652,99,portman
2924653,3473,young
2924654,99,portman
