ID,Topic
0,Holidays and special observances
1,Voluntarism
2,"Presidency, U.S"
3,Addresses and Remarks
4,Notices
5,Statements by the President
6,Supplementary Materials
7,Arizona
8,Civil rights
9,Connecticut
10,Employment and unemployment
11,Energy
12,Environment
13,Health and medical care
14,"Justice, Department of"
15,Law enforcement and crime
16,Statements Other Than Presidential
17,Appointments and Nominations
18,Deaths
19,New York
20,"Budget, Federal"
21,Congress
22,"Legislation, proposed"
23,Taxation
24,"Armed Forces, U.S"
25,Business and industry
26,Communications
27,"Economy, national"
28,"Education, Department of"
29,Education
30,Elections
31,Iowa
32,Iraq
33,Science and technology
34,Transportation
35,Afghanistan
36,Aviation
37,Central Intelligence Agency
38,"Foreign policy, U.S"
39,Pakistan
40,Terrorism
41,White House Office
42,Yemen
43,Cabinet meetings
44,China
45,"Commerce, international"
46,Cuba
47,Immigration and naturalization
48,Judiciary
49,"Reserve System, Federal"
50,"Treasury, Department of the"
51,Ohio
52,Proclamations
53,"Defense, Department of"
54,"Legislation, enacted"
55,Social Security and retirement
56,Children and youth
57,Labor issues
58,Sudan
59,"Health and Human Services, Department of"
60,New Jersey
61,Executive Orders
62,Bill Signings
63,France
64,North Atlantic Treaty Organization
65,Russia
66,Syria
67,Turkey
68,"Defense, Department"
69,Missouri
70,Diseases
71,HIV/AIDS
72,"State, Department of"
73,United Nations
74,Pennsylvania
75,Africa
76,Developing countries
77,District of Columbia
78,George Washington University
79,Tanzania
80,Arms and munitions
81,Iran
82,North Korea
83,Nuclear weapons and material
84,Romania
85,Alaska
86,Defense and national security
87,Government organization and employees
88,"Health and Human Services, Department"
89,Republican Party
90,Veterans
91,Virginia
92,West Virginia
93,Wisconsin
94,Meetings With Foreign Leaders
95,Hungary
96,Interviews With the News Media
97,"Homeland Security, Department of"
98,"Decorations, medals, and awards"
99,"Energy, Department of"
100,Gulf of Mexico
101,"Science Foundation, National"
102,Consumer Finance  Protection Bureau
103,"Housing and Urban Development, Department of"
104,Housing
105,"African American History Month, National"
106,Social Security Administration
107,Agriculture
108,"NBC, ""Today"" program"
109,Sports
110,"Commerce, Department of"
111,World Trade Organization
112,"Community Service, Corporation for National and"
113,"Promise Alliance, America's"
114,Rhode Island
115,Kansas
116,Egypt
117,"Atomic Energy Agency, International (IAEA)"
118,Nigeria
119,Japan
120,Maryland
121,Middle East
122,"Transportation, Department of"
123,Health Care and Education Reconciliation Act of 2010
124,Maine
125,Small Business Administration
126,"Agriculture, Department of"
127,United Kingdom
128,Independent Community Bankers Association
129,Communications to Federal Agencies
130,Mettings With Foreign Leaders
131,"Lynch, Loretta E"
132,Massachusetts
133,Federal Communications Commission
134,"Housing Finance Agency, Federal"
135,Loyalty Day
136,Environmental Protection Agency
137,Philippines
138,Drug abuse and trafficking
139,Indiana
140,Trans-Pacific Partnership (TPP)
141,"Treasury, Department of"
142,Joint Statements
143,Europe
144,"Netherlands, the"
145,Ukraine
146,"BP Deepwater Horizon Oil Spill and Offshore Drilling, National Commission on the"
147,"Interior, Department of the"
148,Germany
149,Resignations and Retirements
150,Puerto Rico
151,Brazil
152,Natural disasters
153,"Cabinet, meeting with President"
154,"Management and Budget, Office of"
155,African Development Bank
156,Development banks and funds
157,"Development, U.S. Agency for International"
158,"Export-Import Bank, U.S"
159,Millennium Challenge Corporation
160,Overseas Private Investment Corporation (OPIC)
161,"Trade and Development Agency, U.S"
162,"Trade Representative, Office of the U.S., U.S. Trade Representative"
163,"Young African Leaders Initiative, President's"
164,South Dakota
165,"Labor, Department of"
166,Mexico
167,Democratic Party
168,"Medical Association, American"
169,Venezuela
170,Communications to Congress
171,Disabled American Veterans
172,Georgia
173,"Veterans Affairs, Department of"
174,Guatemala
175,Israel
176,Palestinian Authority and Palestinians
177,Sierra Leone
178,World Health Organization
179,Somalia
180,South Korea
181,Disaster assistance
182,Louisiana
183,Texas
184,Letters and Messages
185,"Midway Atoll, U.S"
186,"Papahnaumokukea Marine National Monument, expansion"
187,Jordan
188,Oregon
189,California
190,"Domestic Violence Awareness Month, National"
191,ABC
192,Administrative Conference of the United States
193,Alyce Spotted Bear and Walter Soboleff Commission on Native Children
194,"American Indian and Alaska Native Cultural and Arts Development, Institute of"
195,"American Indian and Alaska Native Culture Arts Development, Institute of"
196,"Archives and Records Administration, National"
197,Arts
198,"Cancer Advisory Board, National"
199,CBS
200,"Congo, U.S. Ambassador-designate"
201,Crooked Media
202,Cultural Property Advisory Committee
203,Cyprus
204,"Education Sciences, National Board for"
205,"Education Services, National Board for"
206,"Fitness, Sports, and Nutrition, President's Council on"
207,Florida
208,"Food and Agricultural Development, Board for International"
209,General Services Administration
210,Ghana
211,Hawaii
212,"Holocaust Memorial Council, U.S"
213,Illinois
214,India
215,"Infrastructure Advisory Council, National"
216,"International Trade Commission, U.S"
217,J. William Fulbright Foreign Scholarship Board
218,"Merchant Marine Academy, U.S"
219,"Merchant Marine Academy, U.S., Board of Visitors"
220,"Military, National, and Public Service, National Commission on"
221,"Mint, U.S"
222,"Museum and Library Services Board, National"
223,National Security Education Board
224,"National Security Telecommunications Advisory Committee, President's"
225,NBC
226,New York Times
227,Nuclear Waste Technical Review Board
228,"Preservation of America's Heritage Abroad, Commission for the"
229,Presidio Trust
230,Roosevelt Campobello International Park Commission
231,Smithsonian Institution
232,"Trade Policy and Negotiations, Advisory Committee for"
233,Western Hemisphere Drug Policy Commission
234,Woodrow Wilson International Center for Scholars
235,Government Accountability Office
236,Alabama
237,"Jindal, Piyush ""Bobby"""
238,Mississippi
239,"Congo, Democratic Republic of the"
240,"Security Agency, National"
241,Zanzibar
242,Zimbabwe
243,"Background Investigations Bureau, National"
244,Social security and retirement
245,Czech Republic
246,North Africa
247,Open Government Partnership
248,Military Family Month
249,Addresses to the Nation
250,National Physical Fitness and Sports Month
251,Proclamation
252,American Indians and Alaska Natives
253,Canada
254,Central America
255,Colombia
256,Honduras
257,President
258,South America
259,Western Hemisphere
260,Saudi Arabia
261,"Alzheimer's Disease Awareness Month, National"
262,Asia
263,Australia
264,Bill Vetoes
265,Military Compensation and Retirement Modernization Commission
266,Asian American and Pacific Islander Heritage Month
267,"Law Day, U.S.A"
268,South Africa
269,Defense of Marriage Act
270,"Lesbian, Gay, Bisexual, and Transgender Pride Month"
271,Child Soldiers Prevention Act of 2008
272,"Diabetes Month, National"
273,Great Outdoors Month
274,"Family Caregivers Month, National"
275,"Adoption Month, National"
276,Notice
277,"Prayer for Peace, Memorial Day"
278,"Economic Council, National"
279,Edward M. Kennedy Serve America Act
280,Teach for America
281,"Hospice Month, National"
282,Michigan
283,Minnesota
284,South Carolina
285,Chile
286,Address to the Nation
287,"Native American Heritage Month, National"
288,"Labor Relations Act, National"
289,Kentucky
290,"Veterans, Department of"
291,"Vietnam war, 50th anniversary"
292,Vietnam
293,African-American Music Appreciation Month
294,Indonesia
295,"Army, Department of the"
296,"Italian American Foundation, National"
297,Italy
298,Slavery (historical) in U.S
299,"Tax cuts, budgetary effects"
300,Jewish American Heritage Month
301,Girl Scouts of America
302,State Department of
303,"Prayer, National Day of"
304,Columbia
305,Korea
306,Panama
307,"Caribbean-American Heritage Month, National"
308,Asia-Pacific Economic Cooperation (APEC)
309,"Asian Nations, Association of Southeast (ASEAN)"
310,Greece
311,Bolivia
312,Ecuador
313,Veterans Day
314,"Oceans Month, National"
315,Kyrgyzstan
316,Qatar
317,Child tax credit
318,"Economic, national"
319,North Carolina
320,Anti-Defamation League
321,Organizing for Action
322,"Interior, Department of"
323,Oklahoma
324,Jerusalem Embassy Act of 1995
325,"Governors, newly elected, meeting with President"
326,"Rhode Island, Governor-elect"
327,"Arts and Humanities, President's Committee on the"
328,"Decorations, medals and awards"
329,Holy See (Vatican City)
330,"Prayer Breakfast, National"
331,"Tibet, Dalai Lama"
332,Haiti
333,"Chamber of Commerce, U.S"
334,"Faith-Based and Neighborhood Partnerships, President’s Advisory Council for"
335,Cabinet
336,Wounded Warrior Project Soldier Ride
337,"Air Force, Department of the"
338,Utah
339,South Sudan
340,Easter
341,Passover
342,"Peru, Ambassador to U.S"
343,Costa Rica
344,Faith and Freedom Coalition
345,Libya
346,Lebanon
347,"Public Radio, National"
348,"Foreign, policy, U.S"
349,Nevada
350,Independence Day
351,"Navy, Department of the"
352,Assistants to the President
353,"Intelligence, Office of the Director of National"
354,"Veterans Affairs, Department of the"
355,Kenya
356,Access to health and medical care
357,"Civil Aviation Organization, International"
358,Doctors Without Borders/Médecins Sans Frontières (MSF)
359,Federal Reserve System
360,"Arts and Humanities Month, National"
361,Memorial Day
362,"Executive orders, amendments"
363,Space program
364,Exchanges with reporters
365,Global Food Security Act of 2016
366,Announcements
367,Defense Production Act Committee
368,Bermuda
369,Government agencies and employees
370,Directives
371,Health Care and Education Reconciliation  Act of 2010
372,Legislation enacted
373,"Kerry, John F"
374,"Commercial Advocacy, Interagency Task Force on"
375,White House science fair
376,"Integrated Drought Information System, National"
377,Belgium
378,"Georgia, Republic of"
379,Interviews with the News Media
380,Caribbean Nations
381,"Infrastructure, White House Summit, with Governors and mayors"
382,Infrastructure
383,Singapore
384,Poland
385,"Arts and the Humanities, President's Committee on the"
386,"Arts, National Endowment for the"
387,"Humanities, National Endowment for the"
388,North Dakota
389,New Hampshire
390,Rosh Hashanah
391,Consumer Financial Protection Bureau
392,"Fallen Firefighters Foundation, National"
393,Fire Prevention Week
394,Partnership for Economic Progress
395,Address and Remarks
396,Agencies
397,Nebraska
398,AARP
399,"Jerusalem Embassy Act of 1995, suspension of limitations"
400,Library of Congress
401,"Stevens, George, Jr"
402,"Pearl Harbor Remembrance Day, National"
403,National Science Foundation
404,Spain
405,Uganda
406,"Consumer Protection Week, National"
407,Tunisia
408,Guam
409,Albania
410,Botswana
411,Croatia
412,"Monetary Fund, International"
413,United Service Organizations
414,"Economic Co-operation and Development, Organisation for"
415,North American Leaders' Summit
416,Tennessee
417,Older Americans Month
418,Ethiopia
419,Liberia
420,Senegal
421,"Poland "" President Obama's visit"
422,"Export Council, President's"
423,Export-Import Bank of the U.S
424,"Trade Representative, Office of the U.S"
425,Burma
426,Kuwait
427,"Virgin Islands, U.S"
428,Apple
429,Laos
430,IIinois
431,Maldives
432,Denmark
433,"Foreign policy, U.S. Refugee and Migration Assistance Fund, U.S"
434,"Criminal Court, International"
435,"Influenza Vaccination Week, National"
436,Colorado
437,"Papua New Guinea, Prime Minister"
438,"Small island nation leaders, meeting with President Obama"
439,Westwood One Sports Radio Network
440,Education Standards and school accountability
441,AmeriCorps
442,High school dropout prevention programs
443,Low-income students
444,Save Your Vision Week
445,Ramadan
446,White House Correspondents' Association
447,Arkansas
448,"Charter Schools Week, National"
449,Nepal
450,Central African Republic
451,Mali
452,Taiwan
453,"Worker, Homeownership, and Business Assistance Act of 2009"
454,"Food Safety Working Group, President's"
455,"Health Center Week, National"
456,Education jobs and State funding assistance legislation
457,"Economic Recovery Advisory Board, President's"
458,"Skills for America's Future, Task Force on"
459,Communications to Congres
460,"Rifle Association, National"
461,"Governors, Council of"
462,"Berlin Wall, 25th anniversary of fall"
463,"Cameroon, U.S. military detachment"
464,"Djibouti, security cooperation with U.S"
465,Kosovo
466,"Niger, U.S. military detachment"
467,"Prevention, Health Promotion, and Integrative and Public Health, Advisory Group on"
468,"Executive Order 12898, 20th anniversary"
469,Family Smoking Prevention and Tobacco Control Act of 2009
470,"American Samoa, disaster assistance"
471,Appalachian Regional Commission
472,Apple Inc
473,Argentina
474,"Army, U.S"
475,"Atomic Energy Agency, International"
476,Austria
477,"Barbados, U.S. Ambassador"
478,Boy Scouts of America
479,CNBC
480,Commodity Futures Trading Commission
481,"Counterintelligence and Security Center, National"
482,"Disability, National Council on"
483,Economic Report of the President
484,Estonia
485,"Ethics, Office of Government"
486,Facebook
487,Federal Intelligence Surveillance Act (FISA)
488,"Fiji, U.S. Ambassador"
489,"Peace Corps, U.S"
490,Women and girls
491,"Israel Public Affairs Committee, American"
492,Latin America
493,North American Treaty Organization
494,United nations
495,Social Security reform
496,Arctic National Wildlife Refuge
497,"Faith-Based and Neighborhood Partnerships, President's Advisory Council on"
498,"Securities and Exchange Commission, U.S"
499,"Action Network, National"
500,Cinco de Mayo
501,Thailand
502,Ascension Health
503,"Global Fund to Fight AIDS, Tuberculosis and Malaria"
504,Bosnia and Herzegovina
505,Guinea
506,"Foreign Assistance Act of 1961, delegation of authority"
507,Statement by the President
508,"Transportation, Department of the"
509,Child Health Day
510,"Energy Awareness Month, National"
511,Frank R. Wolf International Religious Freedom Act of 2016
512,Rwanda
513,Cote d'Ivoire
514,Niger
515,Planned Parenthood
516,Hurricane Sandy Rebuilding Task Force
517,Arctic National Wildlife Refuge (ANWR)
518,Armenia
519,"Libya, U.S. national emergency, continuation"
520,"International Development, U.S. Agency for"
521,Intellectual Property Enforcement Advisory Committees
522,"Teach for America, Inc"
523,Russia and Moldova Jackson-Vanik Repeal and Sergei Magnitsky Rule of Law Accountability Act of 2012
524,Balanced Budget and Emergency Deficit Control Act of 1985
525,"American Latino, Commission To Study the Potential Creation of a National Museum of the"
526,Belarus
527,"Refugee and Migration Assistance Fund, U.S. Emergency"
528,"Executive Order 13761, amendment"
529,Department of Commerce
530,Department of the Treasury
531,Malaysia
532,Eid al-Fitr
533,Same-sex marriage
534,Refugees and global migrants
535,Brookings Institution
536,Saban Forum
537,"Economic Advisers, Council of"
538,Major Cities Chiefs Association
539,"Cybersecurity, Commission on Enhancing National"
540,"Israel Political Affairs Committee, American"
541,"Russia-U.S. Summit in Vancouver, Canada"
542,White House Easter Egg Roll
543,"Education and Sharing Day, U.S.A"
544,White House Transition Coordinating Council
545,Defense relationship with U.S
546,Global Health Initiative
547,Foreign Intelligence Surveillance Court
548,"Corporation for Community Service, National"
549,"Corporation for National and Community Service, National"
550,"Domestic Energy Development and Permitting in Alaska, Interagency Working Group on Coordination of"
551,White House Summit on Community Colleges
552,Sri Lanka
553,Death
554,Equal Employment Opportunity Commission
555,Diwali
556,Government organizations and employees
557,Intel Corp
558,"Privacy Council, Federal"
559,"Central African Republic, Political unrest and violence"
560,Catholic church
561,Faith-based and community organizations
562,Institute of Medicine
563,"Women’s Day, International"
564,Caribbean nations
565,"Historically Black Colleges and Universities, White House Initiative on"
566,"Sean and David Goldman International Child Abduction Prevention and Return Act of 2014, delegation of authority"
567,"Spain, Taxation Convention, Spain-U.S"
568,Eritrea
569,Joint Statement
570,"Confederate statues and monuments, status of public display"
571,"Nurses Association, American"
572,"Childhood Cancer Awareness Month, National"
573,"Census Bureau, U.S"
574,Algeria
575,"Gulf Coast Ecosystem Restoration, Task Force on"
576,American Academy of Family Physicians
577,American College of Cardiology
578,American College of Pediatricians
579,American College of Physicians
580,American Medical Association
581,Doctors for America
582,National Medical Association
583,Norway
584,World Organisation for Animal Health
585,"Pearl Harbor attack, 75th anniversary"
586,Economy national
587,Easter Prayer Breakfast
588,Macedonia
589,North Atlantic Council
590,"Fitness, Sports and Nutrition, President's Council on"
591,Global Magnitsky Human Rights Accountability Act
592,"Arts and Humanities, President's Committee on"
593,"Historically Black Colleges and Universities Week, National"
594,Djibouti
595,"Labor-Management Relations Program, Federal"
596,"Defense, department of"
597,"Patent and Trademark Office, U.S"
598,Burundi
599,New Mexico
600,"Crocker, Ryan C"
601,Economy
602,Federal Deposit Insurance Corporation (FDIC)
603,"Geithner, Timothy F"
604,Vermont
605,"Cities, National League of"
606,"Rhode Island, Governor"
607,"Vermont, Governor"
608,"Gridiron Club and Foundation Washington, DC"
609,Greek Independence Day
610,World Trade Week
611,White House Mentorship and Leadership Program
612,"Egypt, U.S. military detachment"
613,United Arab Emirates
614,NAACP
615,Presidential Innovation Fellows Program
616,Chad
617,Trading With the Enemy Act
618,"Cabinet, meetings with President"
619,"Prayer and Remembrance, National Days of"
620,Patriot Day and National Day of Service and Remembrance
621,"Czech Republic, supplementary Social Security agreement with U.S"
622,Fortune's Most Powerful Women Summit
623,"Brennan, John O"
624,"Tax Code, reform"
625,"Mentoring Month, National"
626,Tukey
627,"Arts and Humanities, Federal Council on"
628,"Communications Commission, Federal"
629,"Postal Service, U.S"
630,YouTube
631,Irish-American Heritage Month
632,Netherlands
633,"Cancer Control Month, National"
634,"Defense, Department of P"
635,"Pascrell, William J., Jr"
636,World Press Freedom Day
637,PBS
638,"Foreign Policy, U.S"
639,Indonesian
640,World Bank
641,Young Southeast Asian Leaders Initiative
642,"Mental Health, National Conference on"
643,Protect and Preserve International Cultural Property Act
644,"Guinea, women, status"
645,Sweden
646,"South by South Lawn Festival, White House"
647,Human Rights Campaign
648,Marriage
649,"Cybersecurity Awareness Month, National"
650,"Space Station, International"
651,"Credit Union Administration, National"
652,"Florida, President's visits"
653,Ireland
654,El Salvador
655,Surface Transportation Board
656,"Trade Commission, Federal"
657,"State, Department"
658,"Gasoline, oil, and natural gas costs"
659,"Literacy, National Institute for"
660,"Korea, South"
661,"Urban League, National"
662,Young Southeast Asian Leaders Initiative (YSEALI)
663,Serbia
664,"Cesar E. Chavez National Monument, establishment"
665,"Budget, national"
666,German-American Day
667,"Red Cross, American"
668,Trade Facilitation and Trade Enforcement Act of 2015
669,"Switzerland, social security agreement with U.S"
670,"Labor-Management Relations, National Council on Federal"
671,"Economic Recovery Advisory Board, President’s"
672,Brunei
673,"Women's Day, International"
674,"New Jersey Transit Rail, emergency board to investigate labor disputes"
675,Holiday and special observances
676,Holidays and special occasions
677,Pan American Health Organization
678,Asian
679,"Central African Republic, U.S. military detachment"
680,"Grandparents Day, National"
681,White House Summit on Worker Voice
682,"Physician Assistants Week, National"
683,"Martin Luther King, Jr., Federal Holiday"
684,"Kristallnacht, 75th anniversary"
685,"West Virginia, Governor"
686,"Toys for Tots Program, U.S. Marine Corps Reserve"
687,Human Rights Day and Human Rights Week
688,"Human Rights Day, Bill of Rights Day, and Human Rights Week"
689,"Hispanic Chamber of Commerce, U.S"
690,"Workforce Investment Act of 1998, reauthorization"
691,Military Spouse Appreciation Day
692,Tumblr
693,"Personnel Management, Office of"
694,Peace Corps
695,Special Olympics
696,United We Serve initiative
697,"Labor Relations Board, National"
698,"Academy of Sciences, National"
699,"Aeronautics and Space Administration, National"
700,Religious Freedom Day 
701,World Freedom Day
702,Dodd-Frank Wall Street Reform and Consumer Protection Act
703,"Dominican Republic, extradition treaty with U.S"
704,"Standards and Technology, National Institute of"
705,"Fiscal Responsibility and Reform, National Commission on"
706,Los Angeles
707,"D.A.R.E. Day, National"
708,"Hernandez, Jose"
709,"California, President's visits"
710,"Governors Association, National"
711,Washington
712,"Bahamas, El Faro cargo ship, sinking off coast"
713,Leif Erikson Day
714,"Corker, Robert P., Jr"
715,"Arctic, conservation efforts"
716,Arctic
717,Mine Improvement and New Emergency Response (MINER) Act of 2006
718,Supreme Court
719,"Women's Health Week, National"
720,White House
721,"Government departments and agencies, accountability and transparency"
722,Dominican Republic
723,"""Africa"
