ID,Topic
724,"Women and Girls, White House Council on"
725,"Armed Forces, U.S,"
726,"Environmental Quality, Council on"
727,"Northern Mariana Islands Commonwealth, reservation of submerged lands"
728,"Deposit Insurance Corporation, Federal"
729,"Space Council, National"
730,"Executive Orders 11030, 13653, and 13673, amendments"
731,"Arab States, League of"
732,Geneva Conventions
733,"Red Cross, International"
734,"Montenegro, North Atlantic Treaty Organization, accession bid"
735,Jamaica
736,"Somalia, U.S. national emergency, continuation"
737,"PBS, ""In Performance at the White House"
738,"Former Prisoner of War Recognition Day, National"
739,"Election Integrity, Presidential Advisory Commission on"
740,Democratic party events
741,"Gasoline, oils, and natural gas costs"
742,"Wall, Diane"
743,Peace Officers Memorial Day and Police Week
744,Fox News
745,Twitter
746,"Safe, Accountable, Flexible, Efficient Transportation Equity Act"
747,White House Frontiers Conference
748,White House Science Fair
749,Congressional Hispanic Caucus Institute
750,"Intelligence Authorization Act for Fiscal Year 2010, signing of"
751,Kazakhstan
752,Natural disaster
753,Paralyzed Veterans of America
754,"Chad, U.S. military detachment"
755,Election
756,South by Southwest Interactive Festival
757,High school dropout rate
758,Lilly Ledbetter Fair Pay Act of 2009
759,Bahamas
760,"Budget, Federal Entitlement spending, reform"
761,"Tobacco products, taxation"
762,Finland
763,Iceland
764,"Asian Americans and Pacific Islanders, efforts to increase participation in Federal programs"
765,"Asian Americans and Pacific Islanders, President's Advisory Commission on"
766,Asian Pacific American Institute for Congressional Studies
767,Mother's Day
768,Military Spouse Day
769,"Puerto Rico, public debt, restructuring assistance"
770,Career training and continuing education
771,Housing market
772,Teachers
773,"Summer Learning Day, National"
774,Global competitiveness
775,Payroll tax cut
776,Group of Twenty (G-20) nations
777,ducation
778,"Mayors, U.S. Conference of"
779,Trans-Pacific Partnership
780,Millennium Challenge Accounts
781,Christmas and winter holidays
782,Hanukkah
783,"Obama, Michelle"
784,"Young Leaders of the Americas Initiative, President's"
785,"Nordic States, leaders"
786,"Hispanic Prayer Breakfast, National"
787,"Djibouti, U.S. military detachment"
788,"Uganda, U.S. military detachment"
789,Homeland Security
790,Iran Threat Reduction and Syria Human Rights Act of 2012
791,Clean Diamond Trade Act
792,"Kenya, U.S. military detachment"
793,"Nigeria, U.S. military detachment"
794,"Somalia, U.S. military detachment"
795,Prime Minister
796,Abraham Lincoln Association
797,"Illinois, Governor"
798,Arctic Council
799,"Arctic region, conservation efforts"
800,"Nordic Leaders Summit, U.S.-"
801,Peru
802,Bipartisan Congressional Trade Priorities and Accountability Act of 2015
803,"Communication Commission, Federal"
804,Ike Skelton National Defense Authorization Act for Fiscal Year 2011
805,"HIV Interagency Working Group, Federal"
806,"HIV/AIDS, Presidential Advisory Council on"
807,"Vermont, former U.S. Senator, death"
808,"Illinois, Democratic Party events"
809,"Illinois, President's visit"
810,Nobel Peace Prize
811,"Intelligence and Communications, Review Group on"
812,Privacy and Civil Liberties Oversight Board
813,Overseas Private Investment Corporation
814,Northern Bering Sea
815,"Mayors, newly elected, meeting with President"
816,"Democracy, National Endowment for"
817,"Women entrepreneurs, meeting with President"
818,Battery technology for hybrid automobiles
819,Lithuania
820,"Executive Order 12777, amendments"
821,Cote d’Ivoire
822,"Infrastructure, Presidential Advisory Council on"
823,African Union
824,"Prohibition of Chemical Weapons, Organisation for the"
825,"Social Security Act, 75th anniversary"
826,"State, Department of the"
827,"Slavery and Human Trafficking Prevention Month, National"
828,"Israel, Steven J"
829,Religious leaders
830,Bulgaria
831,"Impaired Driving Prevention Month, National"
832,Delaware
833,Interview With the News Media
834,"Heart Month, American"
835,"Alabama, Governor"
836,Read Across America Day
837,"Highway system, modernization efforts"
838,Recovery Accountability and Transparency Board
839,"Child Abuse Prevention Month, National"
840,House of Representatives
841,Centers for Disease Control
842,immigration and naturalization
843,"Marine Corps, U.S"
844,African Growth and Opportunity Act of 2000
845,Malawi
846,Latvia
847,"Childhood Obesity Awareness Month, National"
848,"Intelligence Advisory Board, President's"
849,"Fuel efficiency standards, strengthening efforts"
850,Keystone XL Pipeline
851,"Armed Forces, U. S"
852,"Armed forces, U.S"
853,Nuclear Weapons Council
854,"Special Counsel, Office of"
855,White House Communications Agency
856,Minnesota World's Fair 2023
857,Timor-Leste
858,"Intelligence, Office of the Director of National, Director of National Intelligence"
859,American Recovery and Reinvestment Act Implementation Conference
860,"Army, Department of"
861,Holocaust Remembrance Day
862,Azerbaijan
863,"David, Eunice"
864,Gabon
865,"Violence Against Women Act, 15th anniversary"
866,"Emergency Board No. 243, Presidential"
867,North American Aerospace Defense Command
868,European Union
869,"Trade Representative, U.S"
870,Army Ranger Lead the Way Fund
871,Jared Allen's Homes for Wounded Warriors
872,Snap-on Inc
873,Statements by the PresidentContiuned
874,Pan American Day and Pan American Week
875,Uruguay
876,Iran Nuclear Agreement Review Act of 2015
877,"Ohio "" Democratic Party events"
878,Montana
879,"Guard and Reserve Week, National Employer Support of the"
880,"American with Disabilities Act, anniversary"
881,General Pulaski Memorial Day
882,"Oklahoma, U.S. Senator, retirement"
883,"Travel and Competitiveness, Task Force on"
884,Kiribati
885,Micronesia
886,"Homeland Security, Department"
887,Bahrain
888,United State of Women Summit
889,White House Council on Women and Girls
890,"South Sudan, U.S. military detachment"
891,"Biden, Jill"
892,"Consumer Financial Protection Bureau, Director"
893,"Lattice Semiconductor Corp., proposed acquisition by China Venture Capital Fund Corp. Ltd"
894,"Southeastern Pennsylvania Transportation Authority labor dispute, emergency board to investigate"
895,Al Qaida terrorist group
896,"School Lunch Week, National"
897,"Cancer Moonshot Task Force, White House"
898,Afghanistan and Pakistan Strategic Partnership Office
899,"Romney, W. Mitt"
900,Portugal
901,Arms Trade Treaty
902,North Atlantic Treaty Organization (NATO)
903,White House Summit on Countering Violent Extremism
904,Business and industry Manufacturing industry
905,Young Leaders of the Americas Initiative
906,Foreign policy U.S
907,New Zealand
908,"Ellow, Matthew"
909,NCAA championship teams
910,"Whaling Commission, International"
911,Columbus Day
912,Congressional Budget Office
913,National Women's Law Center annual award dinner
914,Union for Reform Judaism
915,Laborers' International Union of North America
916,Interviews With the Media
917,"Markey, Edward J"
918,Health and medical  care
919,"Ohio, Governor"
920,"Health and Human services, Department of"
921,Earth Day
922,ESPN2
923,Health and Medical care
924,Veterans of Foreign Wars
925,"""Innocence of Muslims"" film, protests"
926,AFL-CIO
927,Automobile industry
928,"Nuclear Security Summit, 2010"
929,Retail Industry Leaders Association
930,"Islamic Cooperation, Organisation of"
931,Mongolia
932,"Equal Pay Enforcement Task Force, National"
933,"Americans with Disabilities Act, 25th anniversary"
934,"Buffett, Warren E"
935,Federal
936,Health ad medical care
937,Health and medial care
938,"Personnel Management, U.S. Office of"
939,Samoa
940,Idaho
941,"Accountability Office, Government"
942,"Brown, Sherrod C"
943,Economy. national
944,New York City
945,Gap Inc. decision to increase employee wages
946,Ash Wednesday
947,Hungry
948,"Ecuador, President"
949,Developing Countries
950,Nicaragua
951,Oil and gas industry
952,African Growth and Opportunity Act
953,White House Summit on Global Development
954,Captive Nations Week
955,Statements by the The President
956,March for Life
957,"North Korea, role in six-party talks"
958,Tibet
959,"Mentoring Council, Federal"
960,White House Mentorship Program
961,"Laos, President"
962,"Space, Station, International "
963,"Poison Prevention Week, National"
964,"Sexual Assault Awareness Month, National"
965,"Gulf of Mexico, Deepwater Horizon oil spill"
966,White House Summit on Working Families
967,King Kamehameha Day
968,"Chile, extradition treaty with U.S"
969,"Hispanic Heritage Month, National"
970,Countering America's Adversaries Through Sanctions Act of 2017
971,Commodity Credit Corporation
972,"Angel Island Day, National"
973,America Recycles Day
974,Food and Drug Administration
975,Mental Health and Substance Use Disorder Parity Task Force
976,"Russia, President"
977,"Venezuela, political unrest and violence"
978,"Heath and Human Services, Department of"
979,White House Conference on Bullying Prevention
980,"Letters, Messages, Telegrams"
981,"Technology Council, American"
982,Flag Day and National Flag Week
983,TX
984,Nelson Mandela International Day
985,Postsecondary education
986,White House Historical Association
987,Slovakia
988,Hispanic Heritage Month
989,"National Football League, national anthem controversy"
990,World Customs Organization
991,Moldova
992,"Southeast Pennsylvania Transportation Authority, emergency board to investigate labor disputes"
993,"Michael Smerconish Morning Show, The"
994,"Family Research Council, Values Voter Summit"
995,"LaHood, Raymond H"
996,Asia-Pacific
997,"American Antiquities Act of 1906, prior designations, revisions"
998,Charter schools
999,Critical Infrastructure Protection Month
1000,Women's History Month
1001,"Donate Life Month, National"
1002,"Lockett, Clayton D"
1003,Health and medical
1004,"Morris, Taylor"
1005,BlogHer
1006,"Latvia, President"
1007,"Lithuania, President"
1008,"Wilderness Month, National"
1009,U.S. Virgin Islands
1010,Presidency U.S
1011,Iraq Reconciliation efforts
1012,Wright Brothers Day
1013,"Ukraine Freedom Support Act of 2014, delegation of authority"
1014,"Governors Association, Democratic"
1015,"New Hampshire, Governor"
1016,TransCanada
1017,Sunshine Week
1018,"La Raza, National Council of"
1019,VICE News
1020,Message
1021,Japanese American Veterans Association
1022,"Sexual Assault, White House Task Force To Protect Students From"
1023,Saint Kitts and Nevis
1024,"Calderon Hinojosa, Felipe de Jesus"
1025,"Ng, Konrad"
1026,"Charter Communications, Inc"
1027,President's visit
1028,Minority Enterprise Development Week
1029,"Jewish leaders, teleconference with President"
1030,"Olympic Committee, International"
1031,Pathways in Technology Early College High School in New York City
1032,"Asian Americans and Pacific Islanders, President’s Advisory Commission on"
1033,"Sustainable Communities, Partnership for"
1034,United Farm Workers
1035,Saint Patrick's Day
1036,Financial Stability Oversight Council
1037,"Mine Safety and Health Review Commission, Federal"
1038,"Executive Order 13597, amendment"
1039,Cambodia
1040,"African Growth and Opportunity Act, reauthorization"
1041,"Djibouti, U.S. Ambassador"
1042,Countries
1043,Court Services and Offender Supervision Agency for the District of Columbia
1044,Organization of the Islamic Conference
1045,"Constitution Day and Citizenship Day, Constitution Week"
1046,Edward M. Kennedy Institute for the United States Senate
1047,Adoption
1048,Asian-Pacific Economic Cooperation (APEC)
1049,"Nepal, trade with U.S"
1050,Conservative Political Action Conference
1051,"LaHood, Ray"
1052,Holiday's and special observances
1053,Saint Patrick’s Day
1054,"Macedonia, political unrest and violence"
1055,"Security Council, National"
1056,"Science and Technology, President's Council of Advisers on"
1057,"Cabañas, José Ramón"
1058,"Mediation and Conciliation Service, Federal"
1059,"ATT&amp;T, proposed merger with Time Warner, Inc"
1060,German
1061,Hmong New Year
1062,"Colorado, Governor"
1063,"Connecticut, Governor"
1064,"Minnesota, Governor"
1065,"Oregon, Governor"
1066,White House Student Film Festival
1067,Civil Rights
1068,"Trade Commission, U.S. International"
1069,Russia Day
1070,White Cane Safety Day
1071,International Labour Organization (ILO)
1072,Wall Street Journal CEO Council
1073,Tanzania and Zanzibar
1074,Communications to Federal AgenciesContiuned
1075,"Child Labor, World Day Against"
1076,United Farm Workers of America
1077,Kids' state dinner
1078,Employments and unemployment
1079,Côte d'Ivoire
1080,Women's Leadership Forum
1081,"POW/MIA Recognition Day, National"
1082,European  Union
1083,Community Solutions Council
1084,Citations
1085,"Hispanic Americans, White House Initiative on Educational Excellence for"
1086,"Arkansas, Governor"
1087,"Delaware, Governor"
1088,"New Mexico, Governor"
1089,Demark
1090,International Security Assistance Force
1091,"Red Cross, International Committee of the"
1092,White House Maker Faire
1093,Congressional Black Caucus Foundation
1094,"Constitution Day and Citizenship Day, Constitution Week.\"
1095,"Welfare system, reform efforts"
1096,Alfred E. Smith Memorial Foundation
1097,White House  Office
1098,ESPN
1099,"Alaska, Governor"
1100,"Kentucky, Governor"
1101,"Massachusetts, Governor"
1102,"Trans-Pacific Partnership (TPP)"""
1103,"Utah, Governor"
1104,"Wyoming, Governor"
1105,"PBS, ""The Motown Sound"
1106,"Science and Technology Foundation, National Medals of"
1107,health and medical care
1108,World Day Against Child Labor
1109,"Conservation of Nature, International Union for the, World Conservation Congress"
1110,Northeast Canyons and Seamounts Marine National Monument
1111,Papahnaumokukea Marine National Monument
1112,Labor Issues
1113,White House Forum on American Latino Heritage
1114,Family Smoking Prevention and Tobacco Control Act
1115,"U.S. flag, full-staff return"
1116,"Intelligence Reform and Terrorism Prevention Act of 2004, National"
1117,Nuclear weapons development
1118,National Security Council
1119,Marshall Islands
1120,Tonga
1121,President's visits
1122,Yom Kippur
1123,Federal Mediation and Conciliation Service
1124,Points of Light Institute
1125,Senior Corps
1126,Retirement
1127,"University of Queensland in Brisbane, Australia"
1128,Department of Defense
1129,Standards and school accountability
1130,"Long Island Rail Road Company, emergency board to investigate labor disputes"
1131,"Financial regulations, modernization efforts"
1132,Omnibus Public Land Management Act of 2009
1133,Gulf Cooperation Council
1134,Armed Forces Day
1135,"Retired Persons, American Association of (AARP)"
1136,Foxconn Technology Group
1137,Fraud Enforcement and Recovery Act of 2009
1138,Vox
1139,"ESPN, ""SportsCenter"" program"
1140,Elections 2016 Presidential and congressional elections
1141,"Harley-Davidson, Inc"
1142,"Deaths, Kaczynska, Maria, First Lady of Poland"
1143,Polish Constitution Day
1144,"Child Soldiers Prevention Act of 2008, delegation of authority"
1145,"Care, Commission on"
1146,"Iceland, trade with U.S"
1147,"Nordic Security Dialogue, U.S.-"
1148,"Norway, trade with U.S"
1149,Natural Disasters
1150,"Samoa, American"
1151,"Mayors, working session at White House"
1152,Switzerland
1153,"Entrepreneurship Week, National"
1154,"Joint Commission on Commerce and Trade, U.S.-China"
1155,Law
1156,Wyoming
1157,"Mitchell, George J"
1158,Health and medical are
1159,Emergency Medical Services Week
1160,Congressional Picnic
1161,"Marriage Act, Defense of"
1162,"Burundi, political unrest and violence"
1163,Women's Equality Day
1164,Salem Radio Network
1165,"North Africa, democracy efforts"
1166,"U.S. Outer Continental Shelf, Arctic and Atlantic Oceans, withdrawal from mineral leasing"
1167,"Sports, Fitness, and Nutrition, President's Council on"
1168,"Agriculture and Rural Prosperity, Interagency Task Force on"
1169,Health and Human Services
1170,"Marriage, Defense of Marriage Act"
1171,World Humanitarian Day
1172,"Berra, Lawrence P. ""Yogi"""
1173,"Farm Safety and Health Week, National"
1174,Fox News Radio
1175,"Serbia, extradition treaty with U.S"
1176,Energy efficiency and weatherization
1177,Nuclear Regulatory Commission
1178,Nowruz
1179,Western Balkans
1180,Benin
1181,America's Promise Alliance
1182,Univision
1183,Sirius XM Patriot Radio
1184,Syrian
1185,Business Roundtable
1186,World Economic Forum
1187,"Kosovo, extradition treaty with U.S"
1188,International Monetary Fund (IMF)
1189,Luxembourg
1190,MSNBC
1191,Telemundo
1192,Californa
1193,"Guam, Governor"
1194,"Northern Mariana Islands, Governor"
1195,"Park Week, National"
1196,"Hispanic-Serving Institutions Week, National"
1197,Senate
1198,Armed Forces
1199,Families USA
1200,Transatlantic Trade and Investment Partnership
1201,Morocco
1202,Navy. Department of the
1203,"Governors’ Association, National"
1204,"China "" South China Sea, maritime disputes"
1205,"Interior, Department of the Antiquities Act designations, review"
1206,Holidays and
1207,SheKnows Media/BlogHer
1208,"Wounded Warrior Project Soldier Ride, opening ceremony"
1209,"Crime Victims' Rights Week, National"
1210,"Trade Representative, Office of the"
1211,Italian American Heritage and Culture Month
1212,"Disaster Relief Appropriations Act, 2013"
1213,Arab League
1214,"Libya,"
1215,Middle east
1216,"Science and Technology Policy, Office of"
1217,"Volunteer Week, National"
1218,Cable News Network (CNN) En Espanol
1219,Cooperation Council
1220,"Safe Boating Week, National"
1221,"Defense Authorization Act for Fiscal Year 2008, National, delegation of certain functions"
1222,White House Legal Aid Interagency Roundtable
1223,"Mongolia, President"
1224,"Congressional Black Caucus Foundation, Inc"
1225,Washington Post
1226,American Education Week
1227,Broadcasting Board of Governors
1228,"Red Cross Month, American"
1229,"Terrorism, National Day of Service and Remembrance for Victims and Survivors of"
1230,Small Business Week
1231,"Boundary and Water Commission, International (U.S. and Mexico)"
1232,"Latin American leaders, working dinner with President Trump"
1233,Clinton Global Initiative
1234,Armenian National Day
1235,"Auschwitz-Birkenau, 70th anniversary of liberation"
1236,Harriet Tubman National Monument
1237,"Toxic Substances and Worker Health, Advisory Board on"
1238,"Mayors, U.S. Conference"
1239,North American  Treaty Organization (NATO)
1240,United Nat6ions
1241,"""Celebrate Freedom"" rally"
1242,Improper Payments Elimination and Recovery Act of 2010
1243,"Preparedness Month, National"
1244,"Character Counts Week, National"
1245,White House ConnectED to the Future Conference
1246,"Farm-City Week, National"
1247,Central African Command
1248,Natural disasters Hurricane Sandy
1249,"Interagency Trade Enforcement Center, establishment"
1250,First State National Monument
1251,"State Legislatures, National Conference of"
1252,"Defense Transportation Day, National, and National Transportation Week"
1253,"Alcohol and Drug Addiction Recovery Month, National"
1254,BET
1255,"Health Human Services, Department of"
1256,Democratic Republic of the Congo
1257,United Nations Day
1258,"""Comedians in Cars Getting Coffee"""
1259,"""WTF With Marc Maron"" podcast"
1260,4-H
1261,"Administrative Conference of the U.S., Council of"
1262,"Administrative Conference of the U.S., Council of the"
1263,"African American and civil rights leaders, meeting with President"
1264,African Development Foundation
1265,Afrisol Energy Ltd
1266,Al-Arabiya News Channel
1267,Alfalfa Club
1268,"America's Heritage Abroad, Commission for the Preservation of"
1269,"American Indian and Alaska Native Culture and Arts Development, Institute of"
1270,American Indian and Alaska Natives
1271,"Antigua and Barbuda, U.S. Ambassador"
1272,Architectural and Transportation Barriers Compliance Access Board
1273,Arctic Research Commission
1274,Arkansas-Oklahoma Arkansas River Compact Commission
1275,"Army, National Commission on the Future of the"
1276,Artic Research Commission
1277,"Arts, National Council on the"
1278,Asia-Pacific Economic Cooperation
1279,"Asian Americans and Pacific Islanders, President's Commission on"
1280,Atlantic magazine
1281,"Atlantic Tunas, International Commission for the Conservation of"
1282,"Barbados, Prime Minister"
1283,BBC Television
1284,"Benin, U.S. Ambassador"
1285,Border Environment Cooperation Commission
1286,"Bosnia and Herzegovina, Srebrenica genocide, 20th anniversary"
1287,Boys and Girls Clubs of America
1288,"Stalking Awareness Month, National"
1289,Charles Young Buffalo Soldiers National Monument
1290,"Connecticut, Shootings in Newtown"
1291,"U.S.C. title 10, section 491, delegation of reporting functions"
1292,Arctic Research and Policy Act of 1984
1293,"Ovarian Cancer Awareness Month, National"
1294,"Biden, Joseph R., Jr"
1295,"Martin Luther King, Jr., National Memorial"
1296,Better Buildings Initiative
1297,"Disabilities, International Day of Persons with"
1298,Pension Benefit Guaranty Corporation
1299,Oceania
1300,"McClain, Robert, Sr"
1301,Korea Society
1302,"Africa, President's Advisory Council on Doing Business in"
1303,"Regional trade, promotion efforts"
1304,"Bird, Jeremy"
1305,"Mediation Board, National"
1306,Uzbekistan
1307,"World War II, 70th anniversary of conclusion in Pacific"
1308,Labor Day
1309,"Disability Employment Awareness Month, National"
1310,"Information Literacy Awareness Month, National"
1311,Time magazine
1312,Francis
1313,"Family Week, National"
1314,Rio Grande del Norte National Monument
1315,"Prostate Cancer Awareness Month, National"
1316,Orders
1317,William Wilberforce Trafficking Victims Protection Reauthorization Act of 2008
1318,Claims Resolution Act of 2010
1319,"Forest Products Week, National"
1320,East Asia Summit
1321,"Southeast Asian Nations, Association (ASEAN)"
1322,"Child's Day, National"
1323,""" Business and industry"
1324,"Administration, Office of"
1325,"Affairs, Department of"
1326,"Air Force, Department of"
1327,"Alabama, disaster assistance"
